# Generated by tools/bake_known_worlds.py - do not edit by hand.
# Source: common/geographic_regions of the base game and of the mods installed when it ran.

# Geographic region keys to try on a map the mod cannot otherwise walk.
#
# These are names, not map data. Nothing here says which provinces, states or regions exist.
#
# The work is written once, in common/scripted_effects/mbga_province_index.txt, and each key
# below only names itself. A key still needs an effect of its own: the key is part of the
# effect name, so one naming a region this map does not declare is thrown out whole, and would
# take every other key with it if they shared an effect.


# base game
mbga_walk_lesser_germany = { mbga_walk_one_region = { REGION = lesser_germany } }
mbga_walk_madras_old = { mbga_walk_one_region = { REGION = madras_old } }
mbga_walk_manchuria_old = { mbga_walk_one_region = { REGION = manchuria_old } }
mbga_walk_megali_greece = { mbga_walk_one_region = { REGION = megali_greece } }
mbga_walk_mexico_old = { mbga_walk_one_region = { REGION = mexico_old } }
mbga_walk_middle_east = { mbga_walk_one_region = { REGION = middle_east } }
mbga_walk_mozambique = { mbga_walk_one_region = { REGION = mozambique } }
mbga_walk_near_east = { mbga_walk_one_region = { REGION = near_east } }
mbga_walk_new_england_old = { mbga_walk_one_region = { REGION = new_england_old } }
mbga_walk_new_zealand = { mbga_walk_one_region = { REGION = new_zealand } }
mbga_walk_niger_old = { mbga_walk_one_region = { REGION = niger_old } }
mbga_walk_nile_basin = { mbga_walk_one_region = { REGION = nile_basin } }
mbga_walk_north_africa = { mbga_walk_one_region = { REGION = north_africa } }
mbga_walk_north_africa_egypt = { mbga_walk_one_region = { REGION = north_africa_egypt } }
mbga_walk_north_africa_old = { mbga_walk_one_region = { REGION = north_africa_old } }
mbga_walk_north_america = { mbga_walk_one_region = { REGION = north_america } }
mbga_walk_north_andes = { mbga_walk_one_region = { REGION = north_andes } }
mbga_walk_north_china = { mbga_walk_one_region = { REGION = north_china } }
mbga_walk_north_germany_old = { mbga_walk_one_region = { REGION = north_germany_old } }
mbga_walk_north_india = { mbga_walk_one_region = { REGION = north_india } }
mbga_walk_north_sea_old = { mbga_walk_one_region = { REGION = north_sea_old } }
mbga_walk_northeast_asia = { mbga_walk_one_region = { REGION = northeast_asia } }
mbga_walk_northern_europe = { mbga_walk_one_region = { REGION = northern_europe } }
mbga_walk_northern_mexico = { mbga_walk_one_region = { REGION = northern_mexico } }
mbga_walk_occitania_old = { mbga_walk_one_region = { REGION = occitania_old } }
mbga_walk_oceania = { mbga_walk_one_region = { REGION = oceania } }
mbga_walk_pacific_coast = { mbga_walk_one_region = { REGION = pacific_coast } }
mbga_walk_pacific_coast_old = { mbga_walk_one_region = { REGION = pacific_coast_old } }
mbga_walk_persia_old = { mbga_walk_one_region = { REGION = persia_old } }
mbga_walk_peru = { mbga_walk_one_region = { REGION = peru } }
mbga_walk_philippines = { mbga_walk_one_region = { REGION = philippines } }
mbga_walk_poland_old = { mbga_walk_one_region = { REGION = poland_old } }
mbga_walk_polar_seas = { mbga_walk_one_region = { REGION = polar_seas } }
mbga_walk_punjab_old = { mbga_walk_one_region = { REGION = punjab_old } }
mbga_walk_rhine_old = { mbga_walk_one_region = { REGION = rhine_old } }
mbga_walk_ring_of_fire = { mbga_walk_one_region = { REGION = ring_of_fire } }
mbga_walk_russia = { mbga_walk_one_region = { REGION = russia } }
mbga_walk_russia_old = { mbga_walk_one_region = { REGION = russia_old } }
mbga_walk_scandinavia = { mbga_walk_one_region = { REGION = scandinavia } }
mbga_walk_senegal_old = { mbga_walk_one_region = { REGION = senegal_old } }
mbga_walk_siberia = { mbga_walk_one_region = { REGION = siberia } }
mbga_walk_south_africa = { mbga_walk_one_region = { REGION = south_africa } }
mbga_walk_south_america = { mbga_walk_one_region = { REGION = south_america } }
mbga_walk_south_china = { mbga_walk_one_region = { REGION = south_china } }
mbga_walk_south_east_asia = { mbga_walk_one_region = { REGION = south_east_asia } }
mbga_walk_south_germany_old = { mbga_walk_one_region = { REGION = south_germany_old } }
mbga_walk_south_india = { mbga_walk_one_region = { REGION = south_india } }
mbga_walk_southern_africa = { mbga_walk_one_region = { REGION = southern_africa } }
mbga_walk_southern_africa_old = { mbga_walk_one_region = { REGION = southern_africa_old } }
mbga_walk_southern_cone = { mbga_walk_one_region = { REGION = southern_cone } }
mbga_walk_southern_europe = { mbga_walk_one_region = { REGION = southern_europe } }
mbga_walk_subsaharan_africa = { mbga_walk_one_region = { REGION = subsaharan_africa } }
mbga_walk_the_midwest_old = { mbga_walk_one_region = { REGION = the_midwest_old } }
mbga_walk_transoxiana = { mbga_walk_one_region = { REGION = transoxiana } }
mbga_walk_tropical_seas = { mbga_walk_one_region = { REGION = tropical_seas } }
mbga_walk_turkestan = { mbga_walk_one_region = { REGION = turkestan } }
mbga_walk_urals_old = { mbga_walk_one_region = { REGION = urals_old } }
mbga_walk_west_africa = { mbga_walk_one_region = { REGION = west_africa } }
mbga_walk_west_siberia_old = { mbga_walk_one_region = { REGION = west_siberia_old } }
mbga_walk_western_europe = { mbga_walk_one_region = { REGION = western_europe } }
mbga_walk_wet_process_region = { mbga_walk_one_region = { REGION = wet_process_region } }
mbga_walk_yugoslavia = { mbga_walk_one_region = { REGION = yugoslavia } }
mbga_walk_zambezi_basin = { mbga_walk_one_region = { REGION = zambezi_basin } }
mbga_walk_zanj_old = { mbga_walk_one_region = { REGION = zanj_old } }

# Divergences of Darkness
mbga_walk_baltic = { mbga_walk_one_region = { REGION = baltic } }
mbga_walk_baltics = { mbga_walk_one_region = { REGION = baltics } }
mbga_walk_borneo = { mbga_walk_one_region = { REGION = borneo } }
mbga_walk_caribbean = { mbga_walk_one_region = { REGION = caribbean } }
mbga_walk_caucasus  = { mbga_walk_one_region = { REGION = caucasus  } }
mbga_walk_congo = { mbga_walk_one_region = { REGION = congo } }
mbga_walk_dixie = { mbga_walk_one_region = { REGION = dixie } }
mbga_walk_ducal finland = { mbga_walk_one_region = { REGION = ducal finland } }
mbga_walk_finland = { mbga_walk_one_region = { REGION = finland } }
mbga_walk_greater finland = { mbga_walk_one_region = { REGION = greater finland } }
mbga_walk_greater karelia = { mbga_walk_one_region = { REGION = greater karelia } }
mbga_walk_iberia = { mbga_walk_one_region = { REGION = iberia } }
mbga_walk_italy = { mbga_walk_one_region = { REGION = italy } }
mbga_walk_karelia = { mbga_walk_one_region = { REGION = karelia } }
mbga_walk_lesser italy = { mbga_walk_one_region = { REGION = lesser italy } }
mbga_walk_lesser poland = { mbga_walk_one_region = { REGION = lesser poland } }
mbga_walk_livonia = { mbga_walk_one_region = { REGION = livonia } }
mbga_walk_mexico = { mbga_walk_one_region = { REGION = mexico } }
mbga_walk_north_asia = { mbga_walk_one_region = { REGION = north_asia } }
mbga_walk_north_germany = { mbga_walk_one_region = { REGION = north_germany } }
mbga_walk_poland = { mbga_walk_one_region = { REGION = poland } }
mbga_walk_pomerania = { mbga_walk_one_region = { REGION = pomerania } }
mbga_walk_sahel = { mbga_walk_one_region = { REGION = sahel } }
mbga_walk_scotland = { mbga_walk_one_region = { REGION = scotland } }
mbga_walk_senegal = { mbga_walk_one_region = { REGION = senegal } }
mbga_walk_senegambia = { mbga_walk_one_region = { REGION = senegambia } }
mbga_walk_sumatra = { mbga_walk_one_region = { REGION = sumatra } }
mbga_walk_sunda = { mbga_walk_one_region = { REGION = sunda } }
mbga_walk_zanj = { mbga_walk_one_region = { REGION = zanj } }
mbga_walk_zhourao_proper = { mbga_walk_one_region = { REGION = zhourao_proper } }

# Realms of Exether
mbga_walk_aritzakarri_region = { mbga_walk_one_region = { REGION = aritzakarri_region } }
mbga_walk_askalon_region = { mbga_walk_one_region = { REGION = askalon_region } }
mbga_walk_bay_of_new_fortune_region = { mbga_walk_one_region = { REGION = bay_of_new_fortune_region } }
mbga_walk_chin_desert_region = { mbga_walk_one_region = { REGION = chin_desert_region } }
mbga_walk_citrus_currents_region = { mbga_walk_one_region = { REGION = citrus_currents_region } }
mbga_walk_dark_morass_region = { mbga_walk_one_region = { REGION = dark_morass_region } }
mbga_walk_dornod_region = { mbga_walk_one_region = { REGION = dornod_region } }
mbga_walk_dragon_isles_region = { mbga_walk_one_region = { REGION = dragon_isles_region } }
mbga_walk_emperors_marbles_region = { mbga_walk_one_region = { REGION = emperors_marbles_region } }
mbga_walk_everfrost_region = { mbga_walk_one_region = { REGION = everfrost_region } }
mbga_walk_fraesoh_region = { mbga_walk_one_region = { REGION = fraesoh_region } }
mbga_walk_frontiers_region = { mbga_walk_one_region = { REGION = frontiers_region } }
mbga_walk_gavkhan_region = { mbga_walk_one_region = { REGION = gavkhan_region } }
mbga_walk_greater_locari_region = { mbga_walk_one_region = { REGION = greater_locari_region } }
mbga_walk_inner_khus = { mbga_walk_one_region = { REGION = inner_khus } }
mbga_walk_kailando_region = { mbga_walk_one_region = { REGION = kailando_region } }
mbga_walk_khus_wastes_region = { mbga_walk_one_region = { REGION = khus_wastes_region } }
mbga_walk_locari_region = { mbga_walk_one_region = { REGION = locari_region } }
mbga_walk_noricum_region = { mbga_walk_one_region = { REGION = noricum_region } }
mbga_walk_rimeroot_region = { mbga_walk_one_region = { REGION = rimeroot_region } }
mbga_walk_ruin_diving_region = { mbga_walk_one_region = { REGION = ruin_diving_region } }
mbga_walk_rungloam_region = { mbga_walk_one_region = { REGION = rungloam_region } }
mbga_walk_sarpakshetra_region = { mbga_walk_one_region = { REGION = sarpakshetra_region } }
mbga_walk_settlers_coast_region = { mbga_walk_one_region = { REGION = settlers_coast_region } }
mbga_walk_south_aritzakarri_region = { mbga_walk_one_region = { REGION = south_aritzakarri_region } }
mbga_walk_starshimmer_pool_region = { mbga_walk_one_region = { REGION = starshimmer_pool_region } }
mbga_walk_starshimmer_region = { mbga_walk_one_region = { REGION = starshimmer_region } }
mbga_walk_thaloria_region = { mbga_walk_one_region = { REGION = thaloria_region } }
mbga_walk_toftir_region = { mbga_walk_one_region = { REGION = toftir_region } }
mbga_walk_vermillion_thicket_region = { mbga_walk_one_region = { REGION = vermillion_thicket_region } }
mbga_walk_volcanic_region = { mbga_walk_one_region = { REGION = volcanic_region } }
mbga_walk_zalaron_region = { mbga_walk_one_region = { REGION = zalaron_region } }

# Beyond Rice and Salt
mbga_walk_australia_region = { mbga_walk_one_region = { REGION = australia_region } }

# Anbennar: A Fantasy Total Conversion
mbga_walk_bulwar = { mbga_walk_one_region = { REGION = bulwar } }
mbga_walk_cannor = { mbga_walk_one_region = { REGION = cannor } }
mbga_walk_dwarovar = { mbga_walk_one_region = { REGION = dwarovar } }
mbga_walk_forbidden_plains = { mbga_walk_one_region = { REGION = forbidden_plains } }
mbga_walk_haless = { mbga_walk_one_region = { REGION = haless } }
mbga_walk_north_aelantir = { mbga_walk_one_region = { REGION = north_aelantir } }
mbga_walk_rosemetal_region = { mbga_walk_one_region = { REGION = rosemetal_region } }
mbga_walk_sarhal = { mbga_walk_one_region = { REGION = sarhal } }
mbga_walk_south_aelantir = { mbga_walk_one_region = { REGION = south_aelantir } }
mbga_walk_south_na = { mbga_walk_one_region = { REGION = south_na } }
mbga_walk_wet_process_coffee_region = { mbga_walk_one_region = { REGION = wet_process_coffee_region } }

# The Pony In The High Castle
mbga_walk_changelings_continent = { mbga_walk_one_region = { REGION = changelings_continent } }
mbga_walk_dragons_continent = { mbga_walk_one_region = { REGION = dragons_continent } }
mbga_walk_equestria_continent = { mbga_walk_one_region = { REGION = equestria_continent } }
mbga_walk_frozen_south_continent = { mbga_walk_one_region = { REGION = frozen_south_continent } }
mbga_walk_griffons_continent = { mbga_walk_one_region = { REGION = griffons_continent } }
mbga_walk_pihc_region_1 = { mbga_walk_one_region = { REGION = pihc_region_1 } }

# Tried in turn, and abandoned the moment the index holds the whole map,
# so a map answered earlier pays for nothing here.
mbga_walk_known_worlds = {
	# base game
	mbga_walk_unless_complete = { REGION = afghanistan }
	mbga_walk_unless_complete = { REGION = africa }
	mbga_walk_unless_complete = { REGION = allahabad_bombay_line }
	mbga_walk_unless_complete = { REGION = alpide_belt }
	mbga_walk_unless_complete = { REGION = amazon }
	mbga_walk_unless_complete = { REGION = americas }
	mbga_walk_unless_complete = { REGION = anatolia_old }
	mbga_walk_unless_complete = { REGION = andean_federation }
	mbga_walk_unless_complete = { REGION = andes }
	mbga_walk_unless_complete = { REGION = angola }
	mbga_walk_unless_complete = { REGION = arabia }
	mbga_walk_unless_complete = { REGION = arabic_old }
	mbga_walk_unless_complete = { REGION = aragon }
	mbga_walk_unless_complete = { REGION = arctic_russia_old }
	mbga_walk_unless_complete = { REGION = asia }
	mbga_walk_unless_complete = { REGION = atlantic_coast }
	mbga_walk_unless_complete = { REGION = australasia }
	mbga_walk_unless_complete = { REGION = australia }
	mbga_walk_unless_complete = { REGION = balkans }
	mbga_walk_unless_complete = { REGION = balkans_old }
	mbga_walk_unless_complete = { REGION = baltic_old }
	mbga_walk_unless_complete = { REGION = baltic_states_old }
	mbga_walk_unless_complete = { REGION = belarus_old }
	mbga_walk_unless_complete = { REGION = bengal_old }
	mbga_walk_unless_complete = { REGION = bolivia }
	mbga_walk_unless_complete = { REGION = bombay_madras_line }
	mbga_walk_unless_complete = { REGION = bombay_old }
	mbga_walk_unless_complete = { REGION = brazil }
	mbga_walk_unless_complete = { REGION = burma }
	mbga_walk_unless_complete = { REGION = canada }
	mbga_walk_unless_complete = { REGION = canada_old }
	mbga_walk_unless_complete = { REGION = caribbean_old }
	mbga_walk_unless_complete = { REGION = castile }
	mbga_walk_unless_complete = { REGION = caucasus_old }
	mbga_walk_unless_complete = { REGION = central_america }
	mbga_walk_unless_complete = { REGION = central_america_old }
	mbga_walk_unless_complete = { REGION = central_asia }
	mbga_walk_unless_complete = { REGION = central_asia_old }
	mbga_walk_unless_complete = { REGION = central_europe }
	mbga_walk_unless_complete = { REGION = central_india_old }
	mbga_walk_unless_complete = { REGION = china }
	mbga_walk_unless_complete = { REGION = chorasmia }
	mbga_walk_unless_complete = { REGION = colonial_la_plata }
	mbga_walk_unless_complete = { REGION = colonial_new_grenada }
	mbga_walk_unless_complete = { REGION = colonial_new_spain }
	mbga_walk_unless_complete = { REGION = colonial_peru }
	mbga_walk_unless_complete = { REGION = congo_old }
	mbga_walk_unless_complete = { REGION = danubia_old }
	mbga_walk_unless_complete = { REGION = delhi_calcutta_line }
	mbga_walk_unless_complete = { REGION = dixie_old }
	mbga_walk_unless_complete = { REGION = dnieper_old }
	mbga_walk_unless_complete = { REGION = east_africa }
	mbga_walk_unless_complete = { REGION = east_asia }
	mbga_walk_unless_complete = { REGION = east_sibera_old }
	mbga_walk_unless_complete = { REGION = eastern_europe }
	mbga_walk_unless_complete = { REGION = england_old }
	mbga_walk_unless_complete = { REGION = equatorial_africa }
	mbga_walk_unless_complete = { REGION = ethiopia_old }
	mbga_walk_unless_complete = { REGION = europe }
	mbga_walk_unless_complete = { REGION = ezochi }
	mbga_walk_unless_complete = { REGION = finland_old }
	mbga_walk_unless_complete = { REGION = france }
	mbga_walk_unless_complete = { REGION = france_old }
	mbga_walk_unless_complete = { REGION = french_natural_borders }
	mbga_walk_unless_complete = { REGION = german_confederation }
	mbga_walk_unless_complete = { REGION = gran_colombia }
	mbga_walk_unless_complete = { REGION = great_game_region }
	mbga_walk_unless_complete = { REGION = great_plains }
	mbga_walk_unless_complete = { REGION = great_plains_old }
	mbga_walk_unless_complete = { REGION = great_rift_valley }
	mbga_walk_unless_complete = { REGION = greater_afghanistan }
	mbga_walk_unless_complete = { REGION = greater_bulgaria }
	mbga_walk_unless_complete = { REGION = greater_canada }
	mbga_walk_unless_complete = { REGION = greater_croatia }
	mbga_walk_unless_complete = { REGION = greater_germany }
	mbga_walk_unless_complete = { REGION = greater_khorasan }
	mbga_walk_unless_complete = { REGION = greater_persia }
	mbga_walk_unless_complete = { REGION = greater_romania }
	mbga_walk_unless_complete = { REGION = gujarat_bombay_line }
	mbga_walk_unless_complete = { REGION = han_homelands }
	mbga_walk_unless_complete = { REGION = himalayas }
	mbga_walk_unless_complete = { REGION = himalayas_old }
	mbga_walk_unless_complete = { REGION = historic_byzantium }
	mbga_walk_unless_complete = { REGION = home_islands }
	mbga_walk_unless_complete = { REGION = honshu }
	mbga_walk_unless_complete = { REGION = hungary }
	mbga_walk_unless_complete = { REGION = iberia_old }
	mbga_walk_unless_complete = { REGION = iceland }
	mbga_walk_unless_complete = { REGION = india }
	mbga_walk_unless_complete = { REGION = indian_frontier }
	mbga_walk_unless_complete = { REGION = indochina }
	mbga_walk_unless_complete = { REGION = indonesia }
	mbga_walk_unless_complete = { REGION = italy_old }
	mbga_walk_unless_complete = { REGION = japan }
	mbga_walk_unless_complete = { REGION = japan_old }
	mbga_walk_unless_complete = { REGION = korea }
	mbga_walk_unless_complete = { REGION = krakatoa_tsunami_zone }
	mbga_walk_unless_complete = { REGION = la_plata }
	mbga_walk_unless_complete = { REGION = latin_america }
	mbga_walk_unless_complete = { REGION = lesser_germany }
	mbga_walk_unless_complete = { REGION = madras_old }
	mbga_walk_unless_complete = { REGION = manchuria_old }
	mbga_walk_unless_complete = { REGION = megali_greece }
	mbga_walk_unless_complete = { REGION = mexico_old }
	mbga_walk_unless_complete = { REGION = middle_east }
	mbga_walk_unless_complete = { REGION = mozambique }
	mbga_walk_unless_complete = { REGION = near_east }
	mbga_walk_unless_complete = { REGION = new_england_old }
	mbga_walk_unless_complete = { REGION = new_zealand }
	mbga_walk_unless_complete = { REGION = niger_old }
	mbga_walk_unless_complete = { REGION = nile_basin }
	mbga_walk_unless_complete = { REGION = north_africa }
	mbga_walk_unless_complete = { REGION = north_africa_egypt }
	mbga_walk_unless_complete = { REGION = north_africa_old }
	mbga_walk_unless_complete = { REGION = north_america }
	mbga_walk_unless_complete = { REGION = north_andes }
	mbga_walk_unless_complete = { REGION = north_china }
	mbga_walk_unless_complete = { REGION = north_germany_old }
	mbga_walk_unless_complete = { REGION = north_india }
	mbga_walk_unless_complete = { REGION = north_sea_old }
	mbga_walk_unless_complete = { REGION = northeast_asia }
	mbga_walk_unless_complete = { REGION = northern_europe }
	mbga_walk_unless_complete = { REGION = northern_mexico }
	mbga_walk_unless_complete = { REGION = occitania_old }
	mbga_walk_unless_complete = { REGION = oceania }
	mbga_walk_unless_complete = { REGION = pacific_coast }
	mbga_walk_unless_complete = { REGION = pacific_coast_old }
	mbga_walk_unless_complete = { REGION = persia_old }
	mbga_walk_unless_complete = { REGION = peru }
	mbga_walk_unless_complete = { REGION = philippines }
	mbga_walk_unless_complete = { REGION = poland_old }
	mbga_walk_unless_complete = { REGION = polar_seas }
	mbga_walk_unless_complete = { REGION = punjab_old }
	mbga_walk_unless_complete = { REGION = rhine_old }
	mbga_walk_unless_complete = { REGION = ring_of_fire }
	mbga_walk_unless_complete = { REGION = russia }
	mbga_walk_unless_complete = { REGION = russia_old }
	mbga_walk_unless_complete = { REGION = scandinavia }
	mbga_walk_unless_complete = { REGION = senegal_old }
	mbga_walk_unless_complete = { REGION = siberia }
	mbga_walk_unless_complete = { REGION = south_africa }
	mbga_walk_unless_complete = { REGION = south_america }
	mbga_walk_unless_complete = { REGION = south_china }
	mbga_walk_unless_complete = { REGION = south_east_asia }
	mbga_walk_unless_complete = { REGION = south_germany_old }
	mbga_walk_unless_complete = { REGION = south_india }
	mbga_walk_unless_complete = { REGION = southern_africa }
	mbga_walk_unless_complete = { REGION = southern_africa_old }
	mbga_walk_unless_complete = { REGION = southern_cone }
	mbga_walk_unless_complete = { REGION = southern_europe }
	mbga_walk_unless_complete = { REGION = subsaharan_africa }
	mbga_walk_unless_complete = { REGION = the_midwest_old }
	mbga_walk_unless_complete = { REGION = transoxiana }
	mbga_walk_unless_complete = { REGION = tropical_seas }
	mbga_walk_unless_complete = { REGION = turkestan }
	mbga_walk_unless_complete = { REGION = urals_old }
	mbga_walk_unless_complete = { REGION = west_africa }
	mbga_walk_unless_complete = { REGION = west_siberia_old }
	mbga_walk_unless_complete = { REGION = western_europe }
	mbga_walk_unless_complete = { REGION = wet_process_region }
	mbga_walk_unless_complete = { REGION = yugoslavia }
